0001:2,849
  running jpf with args:
JavaPathfinder v7.0 (rev 1107+) - (C) RIACS/NASA Ames Research Center


====================================================== system under test
StringMatcherTest.runTestMethod()

====================================================== search started: 10.09.13 19:37
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0011/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false

====================================================== results
no errors detected

====================================================== search finished: 10.09.13 19:49

0012:2,825
  running jpf with args:
JavaPathfinder v7.0 (rev 1107+) - (C) RIACS/NASA Ames Research Center


====================================================== system under test
StringMatcherTest.runTestMethod()

====================================================== search started: 10.09.13 19:50
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0012/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false

====================================================== results
no errors detected

====================================================== search finished: 10.09.13 19:50

0013:2,831
  running jpf with args:
JavaPathfinder v7.0 (rev 1107+) - (C) RIACS/NASA Ames Research Center


====================================================== system under test
StringMatcherTest.runTestMethod()

====================================================== search started: 10.09.13 19:51
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:70: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:88: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:115: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:137: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0013/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false

====================================================== results
no errors detected

====================================================== search finished: 10.09.13 19:51

0014:2,816
  running jpf with args:
JavaPathfinder v7.0 (rev 1107+) - (C) RIACS/NASA Ames Research Center


====================================================== system under test
StringMatcherTest.runTestMethod()

====================================================== search started: 10.09.13 19:52
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:70: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:88: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:115: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:137: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0014/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false

====================================================== results
no errors detected

====================================================== search finished: 10.09.13 19:52

0015:
  running jpf with args:
JavaPathfinder v7.0 (rev 1107+) - (C) RIACS/NASA Ames Research Center


====================================================== system under test
StringMatcherTest.runTestMethod()

====================================================== search started: 10.09.13 19:53
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0015/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false

====================================================== results
no errors detected

====================================================== search finished: 10.09.13 19:53

0016:2,784
  running jpf with args:
JavaPathfinder v7.0 (rev 1107+) - (C) RIACS/NASA Ames Research Center


====================================================== system under test
StringMatcherTest.runTestMethod()

====================================================== search started: 10.09.13 19:57
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0016/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
